0.0012;0.0000;False;False;81.0096;81.0096;-0.0044;-0.0044;-75.3203;-75.3203;359.8243;359.8243;275.6504;275.6504;0.0674;0.0674;0.0014;0.0064;0.0064;-0.0015;-0.0015;0.0014;297741;67.98114;3896.95;80.8241;-86.3622;1.1109;1.0812;-75.6686;-84.3756;352.3369;352.5148;272.7824;81.0844;0.4495;359.6256;LeftFalse_RightFalse;LeftFalse_RightFalse;HandLeft_(-0.1, -0.6, -0.1)_(0.7, -0.1, -0.6, 0.4)_0.9321784_System.String[];HandLeft_(-0.2, -0.5, -0.2)_(0.3, 0.1, -0.9, 0.1)_0.983777_System.String[];HandRight_(0.1, -0.6, -0.1)_(-0.4, -0.6, -0.1, 0.7)_0.9321784_System.String[];HandRight_(0.1, -0.5, -0.3)_(-0.2, -0.7, -0.1, 0.6)_0.983777_System.String[];0.5691;0.0048;0.0162
0.0136;0.0000;False;False;81.0098;81.0098;-0.0041;-0.0041;-75.3205;-75.3205;359.8246;359.8246;275.6555;275.6555;0.0672;0.0672;0.0021;0.0034;0.0034;-0.0016;-0.0016;0.0021;297746;70.35649;3897.02;80.8242;-86.3620;1.1113;1.0819;-75.6687;-84.3756;352.3375;352.5170;272.7871;81.0836;0.4493;359.6257;LeftFalse_RightFalse;LeftFalse_RightFalse;HandLeft_(-0.1, -0.6, -0.1)_(0.7, -0.1, -0.6, 0.4)_0.9321784_System.String[];HandLeft_(-0.2, -0.5, -0.2)_(0.3, 0.1, -0.9, 0.1)_0.983777_System.String[];HandRight_(0.1, -0.6, -0.1)_(-0.4, -0.6, -0.1, 0.7)_0.9321784_System.String[];HandRight_(0.1, -0.5, -0.3)_(-0.2, -0.7, -0.1, 0.6)_0.983777_System.String[];0.6392;0.0048;0.0162
0.0464;0.0000;False;False;81.0098;81.0098;-0.0039;-0.0039;-75.3206;-75.3206;359.8235;359.8235;275.6585;275.6585;0.0671;0.0671;-0.0020;0.0012;0.0012;-0.0012;-0.0012;-0.0020;297751;71.31639;3897.09;80.8244;-86.3619;1.1115;1.0823;-75.6688;-84.3755;352.3366;352.5172;272.7914;81.0830;0.4493;359.6257;LeftFalse_RightFalse;LeftFalse_RightFalse;HandLeft_(-0.1, -0.6, -0.1)_(0.7, -0.1, -0.6, 0.4)_0.9321784_System.String[];HandLeft_(-0.2, -0.5, -0.2)_(0.3, 0.1, -0.9, 0.1)_0.983777_System.String[];HandRight_(0.1, -0.6, -0.1)_(-0.3, -0.6, -0.1, 0.7)_0.9321784_System.String[];HandRight_(0.1, -0.5, -0.3)_(-0.2, -0.7, -0.1, 0.6)_0.983777_System.String[];0.7087;0.0048;0.0162
0.0884;0.0000;False;False;81.0094;81.0094;-0.0039;-0.0039;-75.3206;-75.3206;359.8210;359.8210;275.6619;275.6619;0.0670;0.0670;-0.0091;0.0004;0.0004;-0.0004;-0.0004;-0.0091;297756;71.51619;3897.16;80.8241;-86.3617;1.1116;1.0824;-75.6689;-84.3755;352.3344;352.5162;272.7944;81.0819;0.4493;359.6257;LeftFalse_RightFalse;LeftFalse_RightFalse;HandLeft_(-0.1, -0.6, -0.1)_(0.7, -0.1, -0.6, 0.4)_0.9321784_System.String[];HandLeft_(-0.2, -0.5, -0.2)_(0.3, 0.1, -0.9, 0.1)_0.983777_System.String[];HandRight_(0.1, -0.6, -0.1)_(-0.3, -0.6, -0.1, 0.7)_0.9321784_System.String[];HandRight_(0.1, -0.5, -0.3)_(-0.2, -0.7, -0.1, 0.6)_0.983777_System.String[];0.7786;0.0048;0.0162
0.1198;0.0000;False;False;81.0081;81.0081;-0.0039;-0.0039;-75.3206;-75.3206;359.8175;359.8175;275.6646;275.6646;0.0670;0.0670;-0.0283;-0.0001;-0.0001;0.0015;0.0015;-0.0283;297761;71.84192;3897.23;80.8230;-86.3616;1.1116;1.0825;-75.6688;-84.3755;352.3311;352.5150;272.7968;81.0805;0.4494;359.6256;LeftFalse_RightFalse;LeftFalse_RightFalse;HandLeft_(-0.1, -0.6, -0.1)_(0.7, -0.1, -0.6, 0.4)_0.9321784_System.String[];HandLeft_(-0.2, -0.5, -0.2)_(0.3, 0.1, -0.9, 0.1)_0.983777_System.String[];HandRight_(0.1, -0.6, -0.1)_(-0.3, -0.6, -0.1, 0.7)_0.9321784_System.String[];HandRight_(0.1, -0.5, -0.3)_(-0.2, -0.7, -0.1, 0.6)_0.983777_System.String[];0.8479;0.0048;0.0162
0.1581;0.0000;False;False;81.0055;81.0055;-0.0039;-0.0039;-75.3204;-75.3204;359.8134;359.8134;275.6684;275.6684;0.0669;0.0669;-0.0468;-0.0003;-0.0003;0.0034;0.0034;-0.0468;297766;71.89291;3897.30;80.8208;-86.3615;1.1116;1.0825;-75.6687;-84.3755;352.3271;352.5143;272.8006;81.0810;0.4495;359.6256;LeftFalse_RightFalse;LeftFalse_RightFalse;HandLeft_(-0.1, -0.6, -0.1)_(0.7, -0.1, -0.6, 0.4)_0.9321784_System.String[];HandLeft_(-0.2, -0.5, -0.2)_(0.3, 0.1, -0.9, 0.1)_0.983777_System.String[];HandRight_(0.1, -0.6, -0.1)_(-0.3, -0.6, -0.1, 0.7)_0.9321784_System.String[];HandRight_(0.1, -0.5, -0.3)_(-0.2, -0.7, -0.1, 0.6)_0.983777_System.String[];0.9175;0.0048;0.0162
0.2030;0.0000;False;False;81.0011;81.0011;-0.0039;-0.0039;-75.3201;-75.3201;359.8085;359.8085;275.6738;275.6738;0.0669;0.0669;-0.0799;-0.0003;-0.0003;0.0067;0.0067;-0.0799;297771;71.7736;3897.37;80.8168;-86.3614;1.1116;1.0825;-75.6684;-84.3754;352.3223;352.5134;272.8058;81.0808;0.4497;359.6255;LeftFalse_RightFalse;LeftFalse_RightFalse;HandLeft_(-0.1, -0.6, -0.1)_(0.7, -0.1, -0.6, 0.4)_0.9321784_System.String[];HandLeft_(-0.2, -0.5, -0.2)_(0.3, 0.1, -0.9, 0.1)_0.983777_System.String[];HandRight_(0.1, -0.6, -0.1)_(-0.3, -0.6, -0.1, 0.7)_0.9321784_System.String[];HandRight_(0.1, -0.5, -0.3)_(-0.2, -0.7, -0.1, 0.6)_0.983777_System.String[];0.9873;0.0048;0.0162
0.2369;0.0000;False;False;80.9946;80.9946;-0.0039;-0.0039;-75.3195;-75.3195;359.8033;359.8033;275.6790;275.6790;0.0669;0.0669;-0.1094;-0.0002;-0.0002;0.0097;0.0097;-0.1094;297776;71.77971;3897.44;80.8108;-86.3613;1.1116;1.0825;-75.6679;-84.3754;352.3173;352.5127;272.8110;81.0815;0.4500;359.6255;LeftFalse_RightFalse;LeftFalse_RightFalse;HandLeft_(-0.1, -0.6, -0.1)_(0.7, -0.1, -0.6, 0.4)_0.9321784_System.String[];HandLeft_(-0.2, -0.5, -0.2)_(0.3, 0.1, -0.9, 0.1)_0.983777_System.String[];HandRight_(0.1, -0.6, -0.1)_(-0.3, -0.6, -0.1, 0.7)_0.9321784_System.String[];HandRight_(0.1, -0.5, -0.3)_(-0.2, -0.7, -0.1, 0.6)_0.983777_System.String[];1.0569;0.0048;0.0162
0.2537;0.0000;False;False;80.9886;80.9886;-0.0039;-0.0039;-75.3191;-75.3191;359.8024;359.8024;275.6823;275.6823;0.0661;0.0661;-0.0003;0.0000;0.0000;-0.0013;-0.0013;-0.0003;297780;37.40575;3897.56;80.8042;-86.3612;1.1116;1.0824;-75.6673;-84.3754;352.3129;352.5121;272.8144;81.0815;0.4501;359.6255;LeftFalse_RightFalse;LeftFalse_RightFalse;HandLeft_(-0.1, -0.6, -0.1)_(0.7, -0.1, -0.6, 0.4)_0.9321784_System.String[];HandLeft_(-0.2, -0.5, -0.2)_(0.3, 0.1, -0.9, 0.1)_0.983777_System.String[];HandRight_(0.1, -0.6, -0.1)_(-0.3, -0.6, -0.1, 0.7)_0.9321784_System.String[];HandRight_(0.1, -0.5, -0.3)_(-0.2, -0.7, -0.1, 0.6)_0.983777_System.String[];1.1765;0.0048;0.0162
